YMD,평균기온,최고기온,최저기온,강수량,신적설,평균풍속,평균습도,운량,일조시간,날씨
2019-07-03,22.3,25.2,20.3,0,0,2.1,87,6.2,2.8,구름많음/안개
2019-07-04,22.8,27.2,19.7,0,0,2.2,82,4.5,11.3,구름조금/안개
2019-07-05,25.1,30.8,20.7,0,0,1.9,62,3.2,12.1,구름조금/안개
2019-07-06,28.6,34.6,22.9,0,0,2.5,49,3.1,12.9,구름조금
2019-07-07,27,30.6,23.9,0,0,4.1,46,7.5,7.6,구름많음
2019-07-08,25.6,30.2,21.8,0,0,3.3,49,6,9.2,구름많음
2019-07-09,25.1,29,21,0,0,2.9,51,4.4,8.6,구름조금
2019-07-10,22.8,26.4,19.6,3.7,0,4.3,68,9.1,1.9,흐림/비
2019-07-11,21,23.2,19.5,0.1,0,4,84,9.6,0,흐림/비
2019-07-12,22.7,25.7,20.2,0,0,2.3,83,5.9,9.9,구름많음
2019-07-13,23.1,26.3,21.5,11.1,0,2.4,87,5.8,7.6,구름많음/비/안개
2019-07-14,24.3,28.2,21.2,0,0,1.8,81,4.1,10.3,구름조금/안개
2019-07-15,24,26.5,22.1,0,0,1.9,85,9.4,1.8,흐림/비/안개
2019-07-16,24.2,28.1,22,37.5,0,2.1,85,6.9,7,구름많음/비/소나기/안개
2019-07-17,25.1,28.4,22.3,0,0,1.6,76,9,3.1,흐림/안개
2019-07-18,25.8,30.1,22.6,0,0,2.2,71,6.1,9.6,구름많음/소나기/안개
2019-07-19,28.1,33.6,23,0,0,2.6,66,5,9.4,구름많음/비/안개
2019-07-20,27.8,31,24.9,3.8,0,5.1,73,9.8,1.5,흐림/비
2019-07-21,24.6,27.5,23.4,6,0,3.3,95,9.1,2.4,흐림/비/안개/이슬비
2019-07-22,24.9,28.1,23.2,0,0,2.5,93,7.5,7.1,구름많음/안개
2019-07-23,26.5,29.9,23.7,0,0,2.5,86,9,5.4,흐림/안개/이슬비
2019-07-24,25.5,26.2,24.8,1,0,2.6,96,9.5,0,흐림/비/안개/이슬비
2019-07-25,25.5,26.1,24.9,9.1,0,2.6,97,9.9,0,흐림/비/안개/이슬비/천둥번개
2019-07-26,24.4,25.1,23.2,61.1,0,2.5,98,9.8,0,흐림/비/안개/이슬비/천둥번개
2019-07-27,27.2,30.9,24.5,4.8,0,2.3,86,6.6,10.3,구름많음/비/안개
2019-07-28,25.5,26.8,24.6,30,0,4.2,96,9.8,0,흐림/비/천둥번개
2019-07-29,26.8,29,25.1,0.2,0,4.5,84,8.6,3.9,흐림/비
2019-07-30,27.1,29.2,25.6,2.4,0,4.7,88,9.1,1.9,흐림/비/소나기
2019-07-31,25,26.3,23.7,50,0,3.7,97,9.5,0,흐림/비/소나기/안개/천둥번개
2019-08-01,25.8,28.3,23.4,26,0,2.4,94,8.4,4.6,흐림/비/안개
2019-08-02,27.6,31.5,24.8,0,0,2,82,3.6,12.3,구름조금/안개
2019-08-03,28.8,33.6,25.2,0,0,2.1,76,3,12.7,구름조금/안개
2019-08-04,28.7,33.1,25.3,0,0,1.9,75,5.1,11.7,구름많음/안개
2019-08-05,29.9,34,26.1,0,0,2.3,74,3.5,10.5,구름조금/비/안개
2019-08-06,31.4,34.9,28.2,0,0,2.4,59,6.6,9.3,구름많음
2019-08-07,27.9,31.1,25.7,0,0,2,75,7.9,4,구름많음/비/안개
2019-08-08,28,30.8,26.3,0,0,2.2,79,7.5,8,구름많음/안개
2019-08-09,28.9,32.3,26,0,0,2.2,73,3.2,13,구름조금/안개
2019-08-10,31.4,36,27.1,0,0,2.9,63,6.5,11.4,구름많음/천둥번개
2019-08-11,30.3,35.1,24.9,10,0,6.1,58,7.1,8.5,구름많음/비
2019-08-12,26.2,28.8,24.5,52.7,0,3.8,95,9.4,3.2,흐림/비
2019-08-13,27.5,31.7,23.5,4.1,0,2.1,82,7,8.5,구름많음/비/소나기/안개
2019-08-14,29.5,33.3,26.3,2.7,0,2.1,76,5.9,10.7,구름많음/비/소나기/안개
2019-08-15,26.3,28.5,23.8,6.4,0,3.5,80,8,0.6,흐림/비
2019-08-16,25.8,29,23.8,0,0,3.8,82,6,10.8,구름많음/비
2019-08-17,25.3,28.5,23.5,0,0,3,75,4.6,8.2,구름조금/비
2019-08-18,25.3,28.4,23.2,0,0,2.6,72,4.6,11.8,구름조금
2019-08-19,26.1,29.7,22.8,0,0,2.4,71,3.2,11.4,구름조금/안개
2019-08-20,27.9,31.4,23.5,0,0,2.3,63,3.2,10.6,구름조금/안개
2019-08-21,26.9,30.7,24.7,0.6,0,2.5,71,8.1,5.7,흐림/비/안개
2019-08-22,26.3,29.4,23.9,0,0,2.6,74,7.1,10.8,구름많음/안개
2019-08-23,25.8,29,22.9,0,0,3,63,3.5,11.5,구름조금
2019-08-24,24.2,27.3,22.3,0,0,2.2,69,5.6,3.5,구름많음
2019-08-25,24.8,28,21.4,0,0,2.2,72,2.1,12.1,구름조금/안개
2019-08-26,25.9,29.5,23.4,0,0,2.2,76,6.6,9.6,구름많음/안개
2019-08-27,24.9,27.6,22.2,2.6,0,2.2,77,8.5,5.1,흐림/비/안개
2019-08-28,25.6,28.5,23.7,0,0,2.6,75,5.2,11,구름많음
2019-08-29,23.8,26.3,20.5,38.6,0,3.6,80,6.8,6.1,구름많음/비/안개
2019-08-30,23.1,25.6,21.4,0,0,3.8,68,3.6,10.8,구름조금/비
2019-08-31,23.5,27.3,19.9,0,0,2.4,69,2.4,10.8,구름조금/비
2019-09-01,23.6,26.3,20.4,0,0,1.9,74,5.6,6.7,구름많음/안개
2019-09-02,24.6,28.8,20.8,0,0,2.4,66,7.5,7.4,구름많음
2019-09-03,24.6,28.1,22.5,3.2,0,2.2,73,9.2,3,흐림/비/안개
2019-09-04,22.9,24.4,21.6,58.2,0,3.1,91,8,0.5,흐림/비/안개/천둥번개
2019-09-05,23,25.4,22.2,40.3,0,2.4,94,9.6,1.3,흐림/비/천둥번개
2019-09-06,24.7,27.8,22.1,6.9,0,2.3,89,10,0.3,흐림/비
2019-09-07,25.2,29.5,22.5,1.4,0,8.7,80,9.6,0.2,흐림/비
2019-09-08,24.2,26,23.1,0,0,2.5,86,8.9,2.1,흐림/안개
2019-09-09,25.3,28,22.8,0,0,1.9,76,9,1.6,흐림/비/안개
2019-09-10,23.8,26.5,22.2,88.8,0,2.5,95,9.9,1.1,흐림/비
2019-09-11,24.3,27.8,20.2,4.2,0,3.4,74,8.4,7.4,흐림/비/이슬비
2019-09-12,20.5,23.9,17.4,25.2,0,3.6,78,9.9,0,흐림/비
2019-09-13,22.5,27.5,17.5,0,0,2.4,70,3.8,9.6,구름조금/비
2019-09-14,22.7,24.1,21.6,0.8,0,2.1,86,8.6,0.6,흐림/비/안개
2019-09-15,23.5,27.5,20.1,0,0,2.7,80,4.5,11.4,구름조금/안개
2019-09-16,24.1,28.7,20.3,0,0,3.2,60,4.4,9.7,구름조금
2019-09-17,23.9,28.1,19.8,0,0,2.6,49,6,9.9,구름많음
2019-09-18,20.5,23.5,15.9,0,0,4.4,50,1.1,11.8,맑음
2019-09-19,19.2,24.1,14.1,0,0,3.2,48,4.2,10.7,구름조금
2019-09-20,19.9,23.4,16,0,0,2.7,56,9.2,0.8,흐림
2019-09-21,20.3,22.5,18.8,0,0,2.5,62,9.9,0.1,흐림/비
2019-09-22,19.4,20.5,18.3,0,0,4.5,61,9.4,0,흐림/비
2019-09-23,19.8,23.7,16.7,0,0,3.6,54,2,9.4,구름조금
2019-09-24,20.1,24.4,16.2,0,0,1.9,66,0.2,11.7,맑음/안개
2019-09-25,20.8,24.5,17,0,0,1.7,74,7.1,8.2,구름많음/안개
2019-09-26,22.9,28.1,18.8,0,0,1.7,61,8.5,7.9,흐림/안개
2019-09-27,23.2,26.6,20.5,0,0,2,61,8.6,2.6,흐림/안개
2019-09-28,23.1,27,20.2,0,0,2.1,69,4.1,10.8,구름조금/안개
2019-09-29,21.7,26.4,18.3,0,0,2.1,75,0.2,11.3,맑음/안개
2019-09-30,21.7,26.4,18.2,0,0,1.5,83,1.5,10.5,맑음/안개
2019-10-01,22.8,27.5,18.4,0,0,1.6,77,7.5,7.8,구름많음/안개
2019-10-02,22.1,24.4,20.3,13.2,0,3.3,85,9.9,0,흐림/비
2019-10-03,23.1,27.2,19.9,4.2,0,3.7,72,5.8,6.5,구름많음/비
2019-10-04,22.2,26.1,19.7,0,0,2.6,78,4.6,8.9,구름조금
2019-10-05,18.5,21.3,14.6,0,0,3.1,77,6.4,5.7,구름많음
2019-10-06,17.9,22.1,12.7,0,0,2.8,61,6.5,8.1,구름많음
2019-10-07,15.3,18.3,14.3,13.8,0,2.3,92,8,0,구름많음/비
2019-10-08,15.7,18.3,11.9,0,0,4.2,57,2.4,10.6,맑음/안개
2019-10-09,14.5,19,10.1,0,0,1.6,46,2.2,10.8,맑음
2019-10-10,16.1,19.3,13.1,0,0,1.7,61,9,0.8,흐림
2019-10-11,19.3,24.1,15,0,0,2.7,64,1.4,10.5,맑음/안개
2019-10-12,18.2,22.5,15.2,0,0,4.6,52,0.6,10.3,맑음
2019-10-13,17.5,23,12.8,0,0,2.7,58,1.9,10.5,맑음
2019-10-14,14.3,17.2,9.8,0,0,3.9,57,2,9.1,맑음/안개
2019-10-15,14,20,8.6,0,0,2.3,58,2.1,8,맑음
2019-10-16,14.8,19,10.9,0,0,2.3,67,5.4,9.4,구름조금/안개
2019-10-17,16,21.1,12.6,0,0,1.8,59,6.2,8,구름많음/안개
2019-10-18,18.2,23.3,14.3,0,0,3,58,6.6,8.4,구름많음
2019-10-19,17.2,21.3,13.4,0,0,2.2,70,0.5,10.3,맑음/안개
2019-10-20,16.5,20.7,13.6,0,0,2,76,0.8,9.4,맑음/안개
2019-10-21,17.4,22.4,12.6,0,0,2.4,69,3.2,9.6,구름조금/안개
2019-10-22,18,22.4,14.3,0,0,1.8,64,5.1,9.2,구름조금/안개
2019-10-23,17.8,20.5,15.6,0,0,2.4,60,7.4,0,구름많음/안개
2019-10-24,18.2,22.5,14.8,0,0,2.9,55,3.5,8.9,구름조금
2019-10-25,16,20.8,11.9,0,0,3.2,66,6.9,7.3,구름많음/비
2019-10-26,10.2,12.8,7.7,0,0,2.9,63,4.4,9.3,구름조금
2019-10-27,12.5,16.8,6.9,0,0,1.9,59,0.6,10,맑음
2019-10-28,14.1,17.3,10.2,0.6,0,3.8,68,6.2,7.8,구름많음/비/안개/천둥번개
2019-10-29,13.6,17.3,9.2,0.1,0,3.4,53,1.6,9.6,맑음/비/황사
2019-10-30,13,17.3,7.8,0,0,2.1,61,0.5,10.1,맑음
2019-10-31,15.7,19.2,10.6,0,0,3.3,78,3.2,7.7,구름조금/황사
2019-11-01,15.1,18.6,12.8,0,0,2.5,52,2.1,9.5,맑음/황사
2019-11-02,13.8,17.3,10.5,0,0,1.4,64,7.8,2,구름많음/안개
2019-11-03,14.9,19.9,10.5,0,0,2.7,59,5,8,구름조금/안개
2019-11-04,14.1,18.2,9.7,0,0,2.3,64,0.4,9.8,맑음
2019-11-05,13.1,16.8,10.8,0,0,2.3,71,2.4,8,맑음/안개
2019-11-06,11.7,15.5,7.6,0,0,2.1,58,4.8,7.3,구름조금
2019-11-07,9.4,11.8,5.9,0,0,3.6,46,1.5,9.7,맑음
2019-11-08,7.3,11.2,2.6,0,0,3.3,34,0,9.8,맑음
2019-11-09,10.7,15.7,6.4,0,0,2.2,53,0.4,9.8,맑음
2019-11-10,10.8,14.8,8.7,21.4,0,3.3,66,9,2.9,흐림/비/천둥번개
2019-11-11,12.1,15,9.4,1.3,0,4,72,3.8,8.6,구름조금/비
2019-11-12,11,14.3,7.7,0,0,1.4,62,4.4,5.6,구름조금/안개
2019-11-13,8.7,13.2,3.6,5.9,0,4.7,70,8.1,0,구름많음/비/안개
2019-11-14,2.1,5,-1.1,0,0,3.7,40,1,9.4,맑음
2019-11-15,7.3,9.9,2.6,23.4,0,3.6,86,8.1,1,구름많음/비/안개/우박/천둥번개
2019-11-16,7.3,11.6,3.8,0,0,1.9,80,5.9,5.7,구름많음/안개
2019-11-17,9.7,13.8,7.9,23.7,0,3.9,85,9.5,0,흐림/비
2019-11-18,4.8,13.7,1.4,9.9,0,5.7,66,8,7.6,구름많음/눈/비/황사
2019-11-19,0.7,3.9,-2.5,0,0,3.6,57,2,9.4,맑음/눈
2019-11-20,1.1,5.1,-2.7,0,0,2.8,38,0,9.4,맑음
2019-11-21,5.7,9.4,0.1,0,0,2.4,37,7.4,5.5,구름많음
2019-11-22,10.8,15.9,4.5,0,0,2.2,38,1.2,9.3,맑음
2019-11-23,12.7,16.9,9.3,0,0,1.8,62,5.2,7.1,구름조금/안개
2019-11-24,10.5,16.8,3.9,3.8,0,3.4,76,5.4,2.7,구름조금/비/안개
2019-11-25,1.3,4,-2,0,0,4,62,4.6,6.4,구름조금
2019-11-26,6.2,11.8,1.6,0,0,2.4,69,3,8.6,구름조금/안개
2019-11-27,2.9,5.6,0,0,0,4.5,52,5.6,8.5,구름많음
2019-11-28,2.8,8,-0.7,0,0,3.8,55,2.6,9.1,구름조금
2019-11-29,2,5.9,-1.4,0,0,3.1,43,0.6,9.2,맑음
2019-11-30,4.6,8.1,0.6,0,0,1.7,54,6.6,5.4,구름많음/눈/안개
2019-12-01,5.1,7.4,3,3.8,0,2.5,78,9.8,0,흐림/비
2019-12-02,0.5,3.2,-2.4,0,0,4.8,50,3.1,9.2,구름조금/눈
2019-12-03,1.7,4.9,-3.4,1.8,0,2.4,70,7,2.3,구름많음/눈/비
2019-12-04,2.5,7.1,-1,0.3,0,3,50,1.9,8.5,맑음/비
2019-12-05,-4.3,0,-8.3,0,0,5.4,42,0,9.3,맑음
2019-12-06,-5.1,-1.5,-9,0,0,2.5,43,0,9.2,맑음
2019-12-07,0.1,4.6,-4.1,0.1,0,2.6,68,5.5,4.7,구름많음/눈/안개
2019-12-08,0.9,5,-3.3,0,0,1.7,66,1,8.9,맑음/안개
2019-12-09,5.3,8.5,0.5,0,0,4.6,66,9,1.7,흐림/비/안개
2019-12-10,8.2,10.1,4.5,2.4,0,2.3,89,7.9,3.8,구름많음/비/안개
2019-12-11,6.4,10,0.9,0,0,5.3,66,4.4,6.5,구름조금/비/안개
2019-12-12,-0.1,2.5,-2.1,0,0,3.3,50,0,9.2,맑음
2019-12-13,3.3,6,-1.3,1.2,0,4,56,7,3.9,구름많음/눈/비
2019-12-14,2.6,7.9,0.9,0,0,4.7,60,2.9,8.4,구름조금/비/안개
2019-12-15,5.2,10.7,-0.1,0,0,2.1,63,3.6,7.1,구름조금/안개
2019-12-16,8.9,13.7,3,0,0,2.2,62,6.9,5.7,구름많음/안개
2019-12-17,7.9,11.8,3.4,6.7,0,4.6,82,7.6,0.1,구름많음/비/안개
2019-12-18,0.3,3.4,-1.3,0,0,4.1,64,2.6,8.7,구름조금/안개
2019-12-19,-0.5,2.2,-3.4,0,0,3.3,55,3.4,8.5,구름조금/눈
2019-12-20,-1,0.9,-2.9,0,0,3.1,51,2,8.7,맑음/눈/안개
2019-12-21,0.2,2.7,-3.1,2.1,0,3.2,69,6,1.1,구름많음/눈/비/안개
2019-12-22,4.5,8.2,1.2,0.6,0,2.4,71,7.4,5.2,구름많음/비/안개
2019-12-23,3.4,6.5,0.4,4.8,0,3.5,82,5.4,1,구름조금/비/안개
2019-12-24,0.7,4.6,-2.1,0,0,2.8,67,0.6,8.7,맑음/안개
2019-12-25,2.5,5.8,-0.8,0,0,1.5,65,6.5,2.9,구름많음/안개
2019-12-26,2,4,-1.5,0.2,0,4,69,6.5,1.2,구름많음/비/안개
2019-12-27,-1,2.1,-3.5,0,0,2.8,52,0,9,맑음/안개
2019-12-28,2.6,5.9,-1.7,0,0,3.4,49,4.4,5.4,구름조금
2019-12-29,4.9,7.3,2.5,0.9,0,2.7,57,9.4,0,흐림/비
2019-12-30,2.4,6.4,-5.4,0.1,0,4.5,73,6.1,0.6,구름많음/눈/비/안개
2019-12-31,-7.3,-5.3,-9.9,0,0,5.2,49,1.1,9.3,맑음/눈
