YMD,지점,평균기온,최저기온,최고기온,강수량,미세먼지
2019-01-01,전국,-2.1,-5.8,2.1,0.1,25.53571429
2019-01-02,전국,-2.5,-7,3.2,0,23.33333333
2019-01-03,전국,-2.1,-7.7,5,0,25.07407407
2019-01-04,전국,-0.7,-7.3,5.3,0,38.59259259
2019-01-05,전국,0.2,-4.6,5.3,0,47.5
2019-01-06,전국,-1.3,-6.1,5.7,0,30.82142857
2019-01-07,전국,-0.5,-6.3,5.5,0,38.71428571
2019-01-08,전국,-0.7,-4.8,4.2,0,36.5
2019-01-09,전국,-2.9,-8,2.9,0,33.26923077
2019-01-10,전국,0.5,-3.4,5.1,0,32.35714286
2019-01-11,전국,2.1,-3.4,8.1,0,54.07142857
2019-01-12,전국,3,-0.3,7.5,2.4,55.25925926
2019-01-13,전국,1.3,-3.2,8.2,0,70.35714286
2019-01-14,전국,1,-4.1,7.5,0,99.07142857
2019-01-15,전국,0.9,-3.9,6.1,0.1,88.25
2019-01-16,전국,-3.2,-7.9,1.7,0,34.78571429
2019-01-17,전국,0.4,-4,5.4,0,32.71428571
2019-01-18,전국,0.8,-5.1,8.1,0,43.96296296
2019-01-19,전국,2.9,-2.7,9.3,0.2,57.03571429
2019-01-20,전국,1.6,-2.8,5.5,0.1,40.03571429
2019-01-21,전국,0.5,-5.5,6.2,0,29.67857143
2019-01-22,전국,2.6,-3.2,9,0,51.71428571
2019-01-23,전국,3.1,-2.2,9.6,0,58.25925926
2019-01-24,전국,0.7,-5.2,8.2,0,29.32142857
2019-01-25,전국,-0.4,-5.1,5.5,0,33.18518519
2019-01-26,전국,-1.8,-6.2,3.7,0,33.5
2019-01-27,전국,-0.2,-7.8,7.1,0,27.42857143
2019-01-28,전국,2.6,-2.6,7.2,0.2,58.35714286
2019-01-29,전국,0,-6.5,8.1,0,56.78571429
2019-01-30,전국,3.5,-3.1,10.1,0,47.28571429
2019-01-31,전국,0.3,-3.8,4.7,4.9,45.96153846
2019-02-01,전국,-1.3,-6.7,4.1,0,31.14814815
2019-02-02,전국,2.1,-4.8,8.5,0,46.39285714
2019-02-03,전국,5.6,2.6,9.8,12.8,33.73076923
2019-02-04,전국,2.5,-1.5,6.8,0,67.64285714
2019-02-05,전국,2.9,-4.1,11,0,84.53571429
2019-02-06,전국,5.6,-1.2,12.9,0,70.42857143
2019-02-07,전국,2.1,-3.9,7.4,0.5,43.11111111
2019-02-08,전국,-2,-5.9,3.2,0,22.78571429
2019-02-09,전국,-1.7,-4.2,1.7,0,26.60714286
2019-02-10,전국,-1.4,-6.3,3.2,0,28.78571429
2019-02-11,전국,-0.8,-4.7,3.9,0,27.64285714
2019-02-12,전국,0.1,-6,6,0,45.92857143
2019-02-13,전국,0.3,-4.1,5.3,0,43.03571429
2019-02-14,전국,0.6,-3.7,6.5,0.1,32.42307692
2019-02-15,전국,2,-1.5,6,0.4,33.75
2019-02-16,전국,-0.3,-3.5,3.3,0.1,43.5
2019-02-17,전국,-0.2,-5.7,6.3,0,31.96296296
2019-02-18,전국,2.2,-4.4,7.5,0.1,28.35714286
2019-02-19,전국,2.9,0.6,5.7,16.3,23.4
2019-02-20,전국,2.8,-0.5,7,0,42
2019-02-21,전국,2.7,-2.7,9.4,0,55.66666667
2019-02-22,전국,3.9,-1.5,11.1,0,51.53571429
2019-02-23,전국,5,-1.3,13.2,0,47.2962963
2019-02-24,전국,6.1,-1.5,14.3,0,44.07142857
2019-02-25,전국,6,0.8,12.8,0,50.67857143
2019-02-26,전국,5.4,-1.5,12.8,0,43.96296296
2019-02-27,전국,7.1,3.4,11.8,0.4,43.14285714
2019-02-28,전국,6.8,1.4,13.4,0.1,76
2019-03-01,전국,6,-0.3,13.7,0,91.60714286
2019-03-02,전국,6.9,-0.8,14.6,0,77.62962963
2019-03-03,전국,8.7,2.4,14.8,0,69.96153846
2019-03-04,전국,8.8,3.9,15.2,0,88.88
2019-03-05,전국,8.2,1.2,14.4,0,123.44
2019-03-06,전국,8.8,4.7,14.3,1,94.33333333
2019-03-07,전국,6.5,2.1,12.1,0.5,49.96428571
2019-03-08,전국,6.1,-1.3,14.5,0,36.37037037
2019-03-09,전국,7.9,-1,16.1,0.3,33.26923077
2019-03-10,전국,7.8,3.8,11.9,7.9,30.35714286
2019-03-11,전국,6.4,0.7,11.9,1.1,37.78571429
2019-03-12,전국,5.8,0.9,11.9,0.9,50.67857143
2019-03-13,전국,3.9,-1.5,9.4,0,31.57142857
2019-03-14,전국,5.2,-2.4,11.8,0,31.2962963
2019-03-15,전국,5.8,1,12.3,3.3,31.73076923
2019-03-16,전국,5.8,1.4,11.1,0.2,27.88461538
2019-03-17,전국,6.6,1.1,13.1,0,28.11111111
2019-03-18,전국,7.5,-0.7,15,0,28.88461538
2019-03-19,전국,10.7,2.2,19,0,40.92592593
2019-03-20,전국,11.4,5.3,17.2,16.1,55.4
2019-03-21,전국,9.8,4.5,15,2.1,25.07407407
2019-03-22,전국,5.2,1.6,10.5,0,35.53571429
2019-03-23,전국,4.2,-0.3,10.3,1.4,22.44444444
2019-03-24,전국,4.7,-2.1,11.3,0,23.42857143
2019-03-25,전국,7.2,0.4,13.8,0,38.21428571
2019-03-26,전국,10.5,3.2,18.7,0,44.25
2019-03-27,전국,12.8,4.8,19.9,0.1,53.03571429
2019-03-28,전국,10.6,6.6,16.1,0.6,44.2962963
2019-03-29,전국,10.6,5,17,0,33.14285714
2019-03-30,전국,7.2,3.7,12.2,3,27.07142857
2019-03-31,전국,5.4,2.3,9.2,0.2,30.88888889
2019-04-01,전국,5.7,-0.1,11.4,0,22.71428571
2019-04-02,전국,6.7,-0.4,13.4,0,24.32142857
2019-04-03,전국,7.4,-0.4,14.5,0,28.71428571
2019-04-04,전국,9.9,1.3,17.9,0,33.14285714
2019-04-05,전국,11.7,5.2,19,0,75.14814815
2019-04-06,전국,11.6,3.4,19,0.6,57.25925926
2019-04-07,전국,12.5,7.4,18.4,2.8,43.44
2019-04-08,전국,11.8,5.1,19.1,0,34.21428571
2019-04-09,전국,9.3,4.8,15.4,23.2,22.57692308
2019-04-10,전국,7.2,4.5,9.9,8.5,11.75
2019-04-11,전국,8.8,3.3,14.3,0,19.92307692
2019-04-12,전국,10.7,4.1,17.7,0.1,30.92592593
2019-04-13,전국,11.6,4,18.9,0,32.64285714
2019-04-14,전국,10.2,6.3,14.7,0.8,29.89285714
2019-04-15,전국,11.1,2.3,19.6,0,46.77777778
2019-04-16,전국,14.2,4.3,23.3,0,38.07407407
2019-04-17,전국,15.5,8.7,23,0.5,34.76
2019-04-18,전국,15.3,8.4,21.6,0,28.42307692
2019-04-19,전국,12.8,9.5,17.6,0,32.48148148
2019-04-20,전국,14.7,7.7,21.6,0.1,33.57142857
2019-04-21,전국,16.5,12,22.1,0.1,31.10714286
2019-04-22,전국,17.6,10.2,25.6,0,49.35714286
2019-04-23,전국,16.8,12.1,21.8,5.6,40.81481481
2019-04-24,전국,17.3,14.2,22,6.9,26.69230769
2019-04-25,전국,13.5,10.2,17,4.5,39.46153846
2019-04-26,전국,9.4,7.6,11.6,6.3,14.15384615
2019-04-27,전국,11.4,4.9,17.8,0.1,15.26086957
2019-04-28,전국,12.1,8.4,17.1,0.2,18.56
2019-04-29,전국,11.3,8,14.3,19.1,18.125
2019-04-30,전국,14.6,9.8,20.5,0.1,22.37037037
2019-05-01,전국,15.4,10.1,22.1,0,49.19230769
2019-05-02,전국,16,8.3,24.1,0,56.78571429
2019-05-03,전국,16.7,7.6,25.9,0,44.71428571
2019-05-04,전국,17.6,8.8,26.5,0,54.96296296
2019-05-05,전국,18.9,10.9,27.3,0,48.81481481
2019-05-06,전국,14,8.3,20.3,0.1,35.62962963
2019-05-07,전국,13.9,5.2,21.8,0,35.84615385
2019-05-08,전국,15.7,7.2,22.9,0,38.25925926
2019-05-09,전국,17.1,11.1,24.1,0,37.74074074
2019-05-10,전국,17.6,8.7,26.7,0,39
2019-05-11,전국,18.5,10.2,27.3,0,40.33333333
2019-05-12,전국,18.4,11.1,26,0,36.32142857
2019-05-13,전국,17.9,11.4,24.5,0,38.25925926
2019-05-14,전국,19.8,13.9,26.6,0,38.30769231
2019-05-15,전국,20.3,14.3,27.3,0,41.46153846
2019-05-16,전국,21.4,14.6,28.9,0,43.30769231
2019-05-17,전국,21.3,15,27.3,1.7,36.2962963
2019-05-18,전국,18.8,16.4,21.8,21.3,20.64
2019-05-19,전국,19.5,16.9,22.6,7.2,15.29166667
2019-05-20,전국,17,11.9,21,1.7,29.25
2019-05-21,전국,17,9,24.2,0,37.2962963
2019-05-22,전국,19.2,10.3,27.3,0,43.78571429
2019-05-23,전국,20.9,12.8,29,0,51.11111111
2019-05-24,전국,22.9,14,31.6,0,61.5
2019-05-25,전국,23.3,16.9,30.1,0,49.28571429
2019-05-26,전국,23.2,16.4,30.1,0.1,34.03703704
2019-05-27,전국,18.6,15.4,22.1,22.9,19.23809524
2019-05-28,전국,17.8,12.6,23.8,0,19.125
2019-05-29,전국,19.7,11.1,27.4,0,34.11111111
2019-05-30,전국,20.5,12.7,27.6,0.1,33.67857143
2019-05-31,전국,18.6,14.4,24,0.8,20.30769231
2019-06-01,전국,18.9,12.4,25.3,0,26.22222222
2019-06-02,전국,20.6,13.6,27.8,0,28.22222222
2019-06-03,전국,22,14,29.7,0,35.19230769
2019-06-04,전국,23.1,16.1,30.3,0,35.73076923
2019-06-05,전국,22.9,16.8,29.9,0,32.72
2019-06-06,전국,21.1,16.9,26.9,20.7,40.12
2019-06-07,전국,18.6,16.6,21.2,24.2,15.27777778
2019-06-08,전국,20.1,15.5,25.5,0.1,21.95652174
2019-06-09,전국,19.7,16.1,25,1.5,22.04
2019-06-10,전국,18.3,15.3,22.2,4,14.83333333
2019-06-11,전국,18.8,14.8,23.8,0.3,14.94736842
2019-06-12,전국,19.7,14.3,25.9,0,22.08695652
2019-06-13,전국,21.2,14.7,28,0,22.875
2019-06-14,전국,20.2,16.8,24.7,2.3,24.76
2019-06-15,전국,20.4,16.1,26.4,3.8,24.16666667
2019-06-16,전국,20.2,15.2,26.1,0.1,20.6
2019-06-17,전국,21.3,16.8,26.8,0,21.11538462
2019-06-18,전국,21.3,17.3,26.2,2.1,24.57692308
2019-06-19,전국,22.2,18.3,27.5,0.8,26.96153846
2019-06-20,전국,23.4,18.2,29.2,0,26.68
2019-06-21,전국,22.8,18.5,28.7,1.9,25.24
2019-06-22,전국,21.7,17.4,27.1,1,18.04166667
2019-06-23,전국,21.6,16.4,27.3,0.3,16.7
2019-06-24,전국,22.5,17.2,28.4,0.1,18.04545455
2019-06-25,전국,23.6,17.1,30.4,0,22.96153846
2019-06-26,전국,21.1,18,24.4,33.1,24.7826087
2019-06-27,전국,23.8,20.6,28.8,12,19.54545455
2019-06-28,전국,23.6,20.7,28.1,0.8,23.45833333
2019-06-29,전국,21.6,19.9,24.1,31.7,20.08695652
2019-06-30,전국,23.8,20.1,28.5,0,22.26923077
2019-07-01,전국,23.2,19.9,26.9,0.4,27.125
2019-07-02,전국,23.4,18.5,29.2,0,23.85185185
2019-07-03,전국,23.1,18.4,28.5,0,25.57692308
2019-07-04,전국,24.4,18.4,31.2,0,27.26923077
2019-07-05,전국,25.1,19.1,32,0,29.53846154
2019-07-06,전국,25.1,19,31.3,0,28.14814815
2019-07-07,전국,23.5,19.8,28.2,0.2,19.64
2019-07-08,전국,22.6,18.9,27.3,0.5,15.33333333
2019-07-09,전국,22.6,18.4,27,0.2,14.5
2019-07-10,전국,20.9,19.2,23.3,20.7,12.21052632
2019-07-11,전국,22.2,19.7,25.6,8.5,10.25
2019-07-12,전국,23.2,19.6,27.9,0.4,14.91666667
2019-07-13,전국,23.3,20.1,27.8,1.6,23.76
2019-07-14,전국,23.9,20.2,29.1,2.1,27.25925926
2019-07-15,전국,23.2,20.6,27.1,8.8,26.91666667
2019-07-16,전국,23.8,20.3,28.7,4.5,22.45833333
2019-07-17,전국,24.4,20.7,28.8,3.7,26.14814815
2019-07-18,전국,24.3,21.4,27.8,8.1,28.57692308
2019-07-19,전국,25.2,22.1,28.5,13.9,20.70833333
2019-07-20,전국,24.8,23.2,27.1,56.5,12.29411765
2019-07-21,전국,24.8,22.6,27.8,20,17.71428571
2019-07-22,전국,27,23.2,31.6,0.3,27.92592593
2019-07-23,전국,27.9,24.2,32.8,0,21.16666667
2019-07-24,전국,26.8,24.8,29.7,0.5,18.5
2019-07-25,전국,26.6,24.8,29.2,16.3,19.64
2019-07-26,전국,26.5,24.7,29.2,19,18.66666667
2019-07-27,전국,27.1,24.6,30.5,12.1,21.05263158
2019-07-28,전국,26.9,25,29.9,10.9,15.73684211
2019-07-29,전국,27.8,24.3,32.1,0.1,15.74074074
2019-07-30,전국,28.4,24.7,32.5,0.7,16.2173913
2019-07-31,전국,28.4,25.2,32.2,6,13.8
2019-08-01,전국,28.4,24.6,33.1,3.4,14.23809524
2019-08-02,전국,28.8,24.3,34.2,0.1,17.04347826
2019-08-03,전국,28.3,24.2,34.1,0.5,21.47826087
2019-08-04,전국,28.4,23.9,34.2,0.6,28.16
2019-08-05,전국,28.8,24.2,34.6,0.7,33.38461538
2019-08-06,전국,27.6,23.8,32.1,10.9,28.30434783
2019-08-07,전국,27.2,23.8,32.1,14.7,26.83333333
2019-08-08,전국,27.6,24.2,33.2,5.7,28.08695652
2019-08-09,전국,28.3,24.2,33.6,0.1,21.22727273
2019-08-10,전국,28.6,24.5,33.4,0,23.28
2019-08-11,전국,28.3,24.8,32.3,8,19.16
2019-08-12,전국,27.7,25.3,31,15.5,20.48
2019-08-13,전국,28.5,24.3,33.7,1.2,21.16666667
2019-08-14,전국,28.6,24.7,33,1.2,19
2019-08-15,전국,26.1,24.2,29.1,15.8,11.89473684
2019-08-16,전국,26.4,23.3,30.7,1.9,18.47619048
2019-08-17,전국,26.2,22,31,2.1,27.74074074
2019-08-18,전국,25.3,21.1,30.8,0,25
2019-08-19,전국,25.1,20,30.8,0.4,25.68
2019-08-20,전국,26,21.7,30.9,0.2,28.14814815
2019-08-21,전국,25.8,22.5,30.1,8.6,27.73076923
2019-08-22,전국,25.8,23,30.3,25.2,26
2019-08-23,전국,24.7,20.8,29.5,0,28.2962963
2019-08-24,전국,22.8,18.9,27.6,0,23.78571429
2019-08-25,전국,23.2,18.9,28.7,1.2,19.43478261
2019-08-26,전국,24.3,19,30,0.1,21.39285714
2019-08-27,전국,22.7,20.5,25.4,16.7,19.16
2019-08-28,전국,23.8,21,27.7,0.9,19.20833333
2019-08-29,전국,22.4,19.9,25.7,4.2,24.2
2019-08-30,전국,22.9,18.6,28.1,0.2,19.26086957
2019-08-31,전국,22.6,17.6,28.5,0,16.125
2019-09-01,전국,22.1,18,26.8,0.8,20.125
2019-09-02,전국,21.6,19.1,25.1,11.4,19.75
2019-09-03,전국,22.1,20.1,24.8,13.1,16.45833333
2019-09-04,전국,23.4,21.4,26.2,11.9,12.08695652
2019-09-05,전국,24.2,21.8,29,22,16.3
2019-09-06,전국,25.4,22.1,28.9,2.9,17.24
2019-09-07,전국,25.8,22.6,29.1,12.3,19.21052632
2019-09-08,전국,24.6,21.8,28.5,0.8,23.86956522
2019-09-09,전국,24.7,22.4,28.3,8,24.48
2019-09-10,전국,25.4,22.5,29.6,15.3,22
2019-09-11,전국,23.9,21.5,27.8,7.4,19.13636364
2019-09-12,전국,20.8,18.6,23.5,5.6,12.63636364
2019-09-13,전국,21.7,17.1,27.4,0,14.45454545
2019-09-14,전국,22.3,17.4,27.5,0.1,15.18181818
2019-09-15,전국,23.4,19.7,28.8,0.4,15.52173913
2019-09-16,전국,22.4,18.1,28.2,0.2,16.56521739
2019-09-17,전국,21.3,15.5,27.8,0,18.63636364
2019-09-18,전국,21,15.4,27.9,0,24.66666667
2019-09-19,전국,19.2,13.5,25.6,0,23.375
2019-09-20,전국,19.3,15,23.7,0,19.69565217
2019-09-21,전국,17.8,16,20.7,40.1,13.95
2019-09-22,전국,17.5,16.1,19.1,65.1,14.44444444
2019-09-23,전국,18.1,14.4,22.5,0.4,13.61111111
2019-09-24,전국,17.8,12.6,25,0,20.61904762
2019-09-25,전국,18.4,12.6,24.8,0,23.52380952
2019-09-26,전국,20.4,16,26.2,0,23.5
2019-09-27,전국,21.4,16.8,26.9,1.5,24.43478261
2019-09-28,전국,22.5,19.3,27.4,1.8,24.92307692
2019-09-29,전국,22.2,18,28.5,0.1,30.03571429
2019-09-30,전국,21.6,16.4,28.2,0.1,36.65384615
2019-10-01,전국,21.5,18.4,24.9,9.4,33.20833333
2019-10-02,전국,21.1,19.8,22.9,106.3,19.57894737
2019-10-03,전국,22,18.7,26.3,28.9,21.6875
2019-10-04,전국,21.2,17.1,26.9,0.3,29.95652174
2019-10-05,전국,18.9,15.5,22.6,3.2,27.04761905
2019-10-06,전국,17.3,13.4,21.8,0,14.9047619
2019-10-07,전국,15.5,13.8,17.7,8.6,11.75
2019-10-08,전국,15.9,10.3,22,0.1,0
2019-10-09,전국,13.3,6.8,21.2,0,0
2019-10-10,전국,14.9,8.6,21.6,0,21.88
2019-10-11,전국,17.9,11.9,24.8,0,28.38461538
2019-10-12,전국,18,13.5,23.4,0,25.34615385
2019-10-13,전국,15.9,10.6,22.3,0,20.60869565
2019-10-14,전국,14.7,9.3,21.3,3.4,25.92
2019-10-15,전국,13.3,8.5,18.8,1.2,20.71428571
2019-10-16,전국,13.3,8.1,20.4,0,22.7826087
2019-10-17,전국,14,9.5,19.9,0,24.44
2019-10-18,전국,15.3,11,19.5,3.8,17.45454545
2019-10-19,전국,16.2,11.6,22.6,0.2,20.19047619
2019-10-20,전국,15.1,10.4,22.6,0,28.61904762
2019-10-21,전국,15.3,9.5,23,0,30.58333333
2019-10-22,전국,15.9,10.3,22.9,0,26.18181818
2019-10-23,전국,16,12.1,20,0.1,24.04
2019-10-24,전국,17.4,13.6,22.1,2.3,24.25925926
2019-10-25,전국,16.9,12,22.7,0.3,21.08
2019-10-26,전국,12.8,8.9,17,0,20.28
2019-10-27,전국,10.7,5.4,17.4,0,20.29166667
2019-10-28,전국,11.5,4.5,18.5,0.3,28.8
2019-10-29,전국,13.2,8,18.8,0.7,68.96428571
2019-10-30,전국,11.3,5.7,18.3,0,26.88461538
2019-10-31,전국,13.3,6.1,20.7,0,63.46153846
2019-11-01,전국,14.3,9,21.8,0,85.42307692
2019-11-02,전국,13.5,7.7,19.9,0,57.21428571
2019-11-03,전국,13.8,9.4,20.5,1.5,45.44
2019-11-04,전국,12.5,7.6,18.9,0.2,21.84
2019-11-05,전국,11.7,6,19.1,0,29.07142857
2019-11-06,전국,11.3,5.5,18.6,0,34.07142857
2019-11-07,전국,10.8,5.7,16.9,0,34.25
2019-11-08,전국,7.8,2.3,15.3,0,33.36
2019-11-09,전국,8.5,1.6,17.3,0.1,32.78571429
2019-11-10,전국,9.4,3,15.8,8.5,30.66666667
2019-11-11,전국,12.1,7.8,16.9,1.1,25
2019-11-12,전국,9.7,4.8,16.6,0,28.84615385
2019-11-13,전국,8.9,3.7,13.9,2.8,27.25925926
2019-11-14,전국,3.7,-0.7,8.6,0,20
2019-11-15,전국,7.2,-1,14,3.6,30.23076923
2019-11-16,전국,10.3,5.1,17.1,0.2,33.28571429
2019-11-17,전국,11,6.1,15.4,19,29.84615385
2019-11-18,전국,8.7,3.4,16.4,11.6,63.14814815
2019-11-19,전국,3.7,0.6,7,0.1,26
2019-11-20,전국,2.6,-2.1,8.9,0,19.92592593
2019-11-21,전국,5,-2.6,12.2,0,29.14814815
2019-11-22,전국,9.3,2.8,17.3,0,32.14814815
2019-11-23,전국,10.8,4.7,18.2,0,25.17857143
2019-11-24,전국,12.8,7.4,19.6,1.2,26.11111111
2019-11-25,전국,5.9,3.3,10.6,3.5,20.04347826
2019-11-26,전국,7.7,2.6,13.5,0.5,20.72727273
2019-11-27,전국,6.2,2.6,9.7,1,25.64285714
2019-11-28,전국,4.7,0.3,10.4,3.1,27.86956522
2019-11-29,전국,3.4,-1.2,9.9,0,22.48
2019-11-30,전국,5.4,-1.5,12.7,0.1,26.84615385
2019-12-01,전국,6.3,4.7,8.1,12.5,26.85185185
2019-12-02,전국,3.6,0.2,6.8,0.2,18.5
2019-12-03,전국,2.4,-2.7,6.8,0.5,19.71428571
2019-12-04,전국,4.2,-0.3,9.5,0.1,24.81481481
2019-12-05,전국,0.2,-4.4,4.8,0,18.96428571
2019-12-06,전국,-3.2,-7.7,2.3,0,20.65384615
2019-12-07,전국,0.1,-6.5,6.1,0,29.71428571
2019-12-08,전국,1.4,-3.3,8,0,34.03571429
2019-12-09,전국,3,-3.6,10.1,0.1,43.19230769
2019-12-10,전국,6.5,1.5,13.4,0.4,65.84615385
2019-12-11,전국,6.9,1.8,13.3,0.2,52.44444444
2019-12-12,전국,1.7,-2.4,6.1,0,16.40740741
2019-12-13,전국,1.6,-4.6,8.1,0.1,22.51851852
2019-12-14,전국,4,-0.1,9,0.4,29.92857143
2019-12-15,전국,4.7,-1.5,12.4,0,27.62962963
2019-12-16,전국,7.1,1,14.1,0,28.17857143
2019-12-17,전국,8.3,3.9,12.5,2.2,24.92857143
2019-12-18,전국,4.6,1.8,8.5,0.4,26.55555556
2019-12-19,전국,2.2,-1.3,6.8,0,20.42857143
2019-12-20,전국,1,-3,5.4,0.1,23.48148148
2019-12-21,전국,0.2,-4.1,4.7,0.1,29.28571429
2019-12-22,전국,3,-1.1,9,0.1,40.60714286
2019-12-23,전국,3.8,-1,8.7,0.7,37
2019-12-24,전국,2.1,-2,9,0,38.40740741
2019-12-25,전국,3.5,-3.2,10.9,0,33.88461538
2019-12-26,전국,3.7,1.4,6.1,1.1,32.5
2019-12-27,전국,0.6,-3.2,5.1,0,23.03571429
2019-12-28,전국,0.5,-4.9,7.5,0,33
2019-12-29,전국,2.6,-2.4,6.6,6.2,34.67857143
2019-12-30,전국,5,0.1,9.8,0.9,24.38461538
2019-12-31,전국,-3.8,-6.7,0.4,0.1,19.60714286
2020-01-01,전국,-0.9,-6.5,4.1,0,22.5
